nc6,nc10,uni6,uni10,acc_dssp,acc_consensus,f1_score
5,12,0.25,0.65,0.8241758241758241,0.8241758241758241,0.826661904331991
5,12,0.28,0.65,0.8241758241758241,0.8241758241758241,0.826661904331991
5,11,0.28,0.65,0.8237362637362637,0.8237362637362637,0.8262253314219641
5,11,0.25,0.65,0.8237362637362637,0.8237362637362637,0.8262253314219641
5,13,0.25,0.65,0.8232967032967033,0.8232967032967033,0.8258131693524952
5,10,0.25,0.65,0.8232967032967033,0.8232967032967033,0.8257886728655961
5,10,0.28,0.65,0.8232967032967033,0.8232967032967033,0.8257886728655961
5,13,0.28,0.65,0.8232967032967033,0.8232967032967033,0.8258131693524952
5,12,0.3,0.65,0.8228571428571428,0.8228571428571428,0.8253711818982431
5,14,0.25,0.65,0.8228571428571428,0.8228571428571428,0.8254063742140556
5,14,0.28,0.65,0.8228571428571428,0.8228571428571428,0.8254063742140556
5,11,0.3,0.65,0.8224175824175824,0.8224175824175824,0.8249348174508212
5,10,0.3,0.65,0.8219780219780219,0.8219780219780219,0.8244983679666378
5,13,0.3,0.65,0.8219780219780219,0.8219780219780219,0.8245213689145564
5,14,0.3,0.65,0.8215384615384616,0.8215384615384616,0.8241124867921746
5,12,0.28,0.6,0.8206593406593407,0.8206593406593407,0.8222382167518403
5,12,0.32,0.65,0.8206593406593407,0.8206593406593407,0.8232337240314966
5,15,0.25,0.6,0.8206593406593407,0.8206593406593407,0.8228254334298873
5,15,0.28,0.6,0.8206593406593407,0.8206593406593407,0.8228254334298873
5,15,0.28,0.65,0.8202197802197803,0.8202197802197803,0.8228341278941917
5,11,0.32,0.65,0.8202197802197803,0.8202197802197803,0.8227981687523672
5,12,0.25,0.6,0.8202197802197803,0.8202197802197803,0.821790162790834
5,13,0.28,0.6,0.8202197802197803,0.8202197802197803,0.821910380143858
5,14,0.28,0.6,0.8202197802197803,0.8202197802197803,0.8220870329522564
5,15,0.25,0.65,0.8202197802197803,0.8202197802197803,0.8228341278941917
5,11,0.28,0.6,0.8197802197802198,0.8197802197802198,0.8213168032814131
5,13,0.25,0.6,0.8197802197802198,0.8197802197802198,0.8214632438265885
5,13,0.32,0.65,0.8197802197802198,0.8197802197802198,0.8223796048886494
5,14,0.25,0.6,0.8197802197802198,0.8197802197802198,0.8216415341323481
5,10,0.32,0.65,0.8197802197802198,0.8197802197802198,0.8223625316895833
5,10,0.28,0.6,0.8193406593406594,0.8193406593406594,0.8208682605645505
5,12,0.3,0.6,0.8193406593406594,0.8193406593406594,0.8209921183993024
5,11,0.25,0.6,0.8193406593406594,0.8193406593406594,0.8208682605645505
5,14,0.32,0.65,0.8193406593406594,0.8193406593406594,0.8219625538291935
5,14,0.3,0.6,0.8189010989010989,0.8189010989010989,0.8208336948927816
5,13,0.3,0.6,0.8189010989010989,0.8189010989010989,0.8206617911331657
5,15,0.3,0.65,0.8189010989010989,0.8189010989010989,0.821536299421884
5,15,0.3,0.6,0.8189010989010989,0.8189010989010989,0.8211200773606788
5,10,0.25,0.6,0.8189010989010989,0.8189010989010989,0.8204195790046149
5,11,0.3,0.6,0.8184615384615385,0.8184615384615385,0.8200721709559777
5,12,0.32,0.6,0.8180219780219781,0.8180219780219781,0.8198582690440573
5,10,0.3,0.6,0.8180219780219781,0.8180219780219781,0.8196240728805437
5,13,0.32,0.6,0.8175824175824176,0.8175824175824176,0.8194980991284417
5,16,0.25,0.65,0.8175824175824176,0.8175824175824176,0.8202286737885136
5,14,0.32,0.6,0.8175824175824176,0.8175824175824176,0.8196555195908202
5,16,0.28,0.65,0.8175824175824176,0.8175824175824176,0.8202286737885136
5,11,0.32,0.6,0.8171428571428572,0.8171428571428572,0.8189434077905587
5,10,0.32,0.6,0.8167032967032967,0.8167032967032967,0.8184968044352318
5,16,0.28,0.6,0.8167032967032967,0.8167032967032967,0.8192370986721381
5,16,0.25,0.6,0.8167032967032967,0.8167032967032967,0.8192370986721381
5,15,0.32,0.6,0.8167032967032967,0.8167032967032967,0.8190311643874559
5,16,0.3,0.65,0.8162637362637363,0.8162637362637363,0.8189252923882959
5,12,0.35,0.65,0.8158241758241759,0.8158241758241759,0.8184947527607429
5,15,0.32,0.65,0.8158241758241759,0.8158241758241759,0.8185054149708543
5,16,0.3,0.6,0.8153846153846154,0.8153846153846154,0.8179496294675818
5,11,0.35,0.65,0.8153846153846154,0.8153846153846154,0.8180602795388788
5,10,0.35,0.65,0.814945054945055,0.814945054945055,0.817625728204542
5,13,0.35,0.65,0.814945054945055,0.814945054945055,0.817634606246852
5,14,0.35,0.65,0.8140659340659341,0.8140659340659341,0.8167729209030291
5,15,0.28,0.55,0.8136263736263736,0.8136263736263736,0.8153176455209481
5,12,0.35,0.6,0.8136263736263736,0.8136263736263736,0.8156962886708288
5,15,0.25,0.55,0.8136263736263736,0.8136263736263736,0.8153176455209481
5,13,0.35,0.6,0.8131868131868132,0.8131868131868132,0.8153286356596634
5,16,0.28,0.55,0.8131868131868132,0.8131868131868132,0.8155735462120048
5,16,0.32,0.65,0.8131868131868132,0.8131868131868132,0.815877385445059
5,16,0.32,0.6,0.8131868131868132,0.8131868131868132,0.8158248525045755
5,16,0.25,0.55,0.8131868131868132,0.8131868131868132,0.8155735462120048
5,11,0.35,0.6,0.8127472527472528,0.8127472527472528,0.814786844465953
5,14,0.35,0.6,0.8123076923076923,0.8123076923076923,0.8145829719729125
5,10,0.35,0.6,0.8123076923076923,0.8123076923076923,0.814341832754779
5,15,0.3,0.55,0.8118681318681319,0.8118681318681319,0.8136250447750729
5,16,0.3,0.55,0.8118681318681319,0.8118681318681319,0.8142926032095198
5,15,0.35,0.6,0.810989010989011,0.810989010989011,0.8134898352393037
5,15,0.35,0.65,0.8105494505494506,0.8105494505494506,0.8132977310912031
5,15,0.32,0.55,0.8101098901098901,0.8101098901098901,0.8120260198720598
5,16,0.32,0.55,0.8096703296703297,0.8096703296703297,0.8121947295834524
5,12,0.38,0.65,0.8096703296703297,0.8096703296703297,0.8124413812180471
5,11,0.38,0.65,0.8092307692307692,0.8092307692307692,0.8120082223530499
5,10,0.38,0.65,0.8087912087912088,0.8087912087912088,0.8115749895811292
5,13,0.38,0.65,0.8087912087912088,0.8087912087912088,0.8115734972247914
5,16,0.35,0.65,0.8083516483516483,0.8083516483516483,0.8110783068973835
5,16,0.35,0.6,0.8079120879120879,0.8079120879120879,0.8106669920410378
5,14,0.38,0.65,0.8079120879120879,0.8079120879120879,0.8106986275797117
5,12,0.38,0.6,0.8074725274725275,0.8074725274725275,0.809780598365802
5,13,0.38,0.6,0.807032967032967,0.807032967032967,0.8094055988689601
5,12,0.25,0.7,0.8065934065934066,0.8065934065934066,0.8091975589136376
5,11,0.38,0.6,0.8065934065934066,0.8065934065934066,0.8088763256824457
5,11,0.28,0.7,0.8065934065934066,0.8065934065934066,0.8091975589136376
5,11,0.25,0.7,0.8065934065934066,0.8065934065934066,0.8091975589136376
5,12,0.28,0.7,0.8065934065934066,0.8065934065934066,0.8091975589136376
5,14,0.38,0.6,0.8061538461538461,0.8061538461538461,0.808644860936661
5,13,0.28,0.7,0.8061538461538461,0.8061538461538461,0.8087467788293713
5,13,0.25,0.7,0.8061538461538461,0.8061538461538461,0.8087467788293713
5,10,0.28,0.7,0.8061538461538461,0.8061538461538461,0.8087694825344297
5,10,0.25,0.7,0.8061538461538461,0.8061538461538461,0.8087694825344297
5,10,0.38,0.6,0.8061538461538461,0.8061538461538461,0.8084328128293141
5,14,0.28,0.7,0.8057142857142857,0.8057142857142857,0.8082704379228469
5,14,0.25,0.7,0.8057142857142857,0.8057142857142857,0.8082704379228469
5,14,0.28,0.55,0.8057142857142857,0.8057142857142857,0.8066546876445639
5,12,0.3,0.7,0.8052747252747253,0.8052747252747253,0.8078794172821122
5,11,0.3,0.7,0.8052747252747253,0.8052747252747253,0.8078794172821122
5,15,0.35,0.55,0.8052747252747253,0.8052747252747253,0.807427094749874
5,16,0.35,0.55,0.8052747252747253,0.8052747252747253,0.8079471709917
5,14,0.25,0.55,0.8052747252747253,0.8052747252747253,0.8061996624361304
5,10,0.3,0.7,0.8048351648351648,0.8048351648351648,0.8074515621807457
5,15,0.38,0.6,0.8048351648351648,0.8048351648351648,0.8075186049399308
5,13,0.3,0.7,0.8048351648351648,0.8048351648351648,0.8074278150998799
5,14,0.3,0.7,0.8043956043956044,0.8043956043956044,0.8069495862918051
5,15,0.38,0.65,0.8043956043956044,0.8043956043956044,0.8071985586523717
5,14,0.3,0.55,0.8043956043956044,0.8043956043956044,0.8054294580805553
5,15,0.25,0.5,0.8039560439560439,0.8039560439560439,0.8050773372473919
5,15,0.28,0.5,0.8039560439560439,0.8039560439560439,0.8050773372473919
5,16,0.25,0.5,0.8035164835164835,0.8035164835164835,0.8057293786851347
5,14,0.32,0.55,0.8035164835164835,0.8035164835164835,0.8047884466763977
5,16,0.28,0.5,0.8035164835164835,0.8035164835164835,0.8057293786851347
5,15,0.28,0.7,0.803076923076923,0.803076923076923,0.8055996574910551
5,15,0.25,0.7,0.803076923076923,0.803076923076923,0.8055996574910551
5,16,0.38,0.65,0.8021978021978022,0.8021978021978022,0.8049429850786027
5,12,0.32,0.7,0.8021978021978022,0.8021978021978022,0.8048002196047085
5,16,0.3,0.5,0.8021978021978022,0.8021978021978022,0.8044557197843232
5,11,0.32,0.7,0.8021978021978022,0.8021978021978022,0.8048002196047085
5,15,0.3,0.5,0.8021978021978022,0.8021978021978022,0.8033963011698236
5,13,0.32,0.7,0.8017582417582417,0.8017582417582417,0.8043466593654025
5,16,0.38,0.6,0.8017582417582417,0.8017582417582417,0.804635308459772
5,15,0.3,0.7,0.8017582417582417,0.8017582417582417,0.8042758330562175
5,10,0.32,0.7,0.8017582417582417,0.8017582417582417,0.8043728863012733
5,14,0.32,0.7,0.8013186813186813,0.8013186813186813,0.8038639401472252
5,16,0.25,0.7,0.8008791208791208,0.8008791208791208,0.8033125558212343
5,16,0.28,0.7,0.8008791208791208,0.8008791208791208,0.8033125558212343
5,15,0.32,0.5,0.8004395604395604,0.8004395604395604,0.8018436344889012
5,16,0.32,0.5,0.8,0.8,0.8023885490150162
5,16,0.3,0.7,0.7995604395604395,0.7995604395604395,0.8019842954420476
5,16,0.38,0.55,0.7991208791208791,0.7991208791208791,0.8019575472813905
5,14,0.35,0.55,0.7991208791208791,0.7991208791208791,0.8007031382002298
5,15,0.38,0.55,0.7991208791208791,0.7991208791208791,0.8015199272524448
5,15,0.32,0.7,0.7986813186813186,0.7986813186813186,0.8011831014758118
5,12,0.35,0.7,0.7978021978021979,0.7978021978021979,0.800362384083072
5,11,0.35,0.7,0.7978021978021979,0.7978021978021979,0.800362384083072
5,13,0.28,0.55,0.7978021978021979,0.7978021978021979,0.7980665845189381
5,10,0.35,0.7,0.7973626373626373,0.7973626373626373,0.7999360510840717
5,13,0.25,0.55,0.7973626373626373,0.7973626373626373,0.797606027489051
5,13,0.35,0.7,0.7973626373626373,0.7973626373626373,0.7999049434934155
5,16,0.32,0.7,0.7964835164835165,0.7964835164835165,0.7988810123890489
5,13,0.3,0.55,0.7964835164835165,0.7964835164835165,0.7968565659568492
5,13,0.32,0.55,0.7964835164835165,0.7964835164835165,0.7971833491490941
5,14,0.35,0.7,0.7964835164835165,0.7964835164835165,0.7989876773211898
5,15,0.35,0.5,0.7956043956043956,0.7956043956043956,0.7973327035584331
5,16,0.35,0.5,0.7951648351648352,0.7951648351648352,0.7977583290592228
5,15,0.35,0.7,0.7938461538461539,0.7938461538461539,0.7962935063465266
5,13,0.35,0.55,0.7934065934065934,0.7934065934065934,0.7945166488813076
5,14,0.38,0.55,0.7925274725274726,0.7925274725274726,0.7944377806815833
5,16,0.35,0.7,0.7920879120879121,0.7920879120879121,0.7944169002784232
5,11,0.38,0.7,0.7920879120879121,0.7920879120879121,0.7945747708148861
5,12,0.38,0.7,0.7920879120879121,0.7920879120879121,0.7945747708148861
5,13,0.38,0.7,0.7916483516483517,0.7916483516483517,0.7941123408051618
5,10,0.38,0.7,0.7916483516483517,0.7916483516483517,0.7941496861537315
5,14,0.28,0.5,0.7916483516483517,0.7916483516483517,0.7913621204469846
5,14,0.25,0.5,0.7912087912087912,0.7912087912087912,0.7908974239880414
5,15,0.38,0.5,0.7907692307692308,0.7907692307692308,0.7928294762218894
5,14,0.38,0.7,0.7907692307692308,0.7907692307692308,0.7931849886885028
5,12,0.4,0.65,0.7907692307692308,0.7907692307692308,0.7937002353419698
5,11,0.4,0.65,0.7903296703296703,0.7903296703296703,0.7932710975850416
5,16,0.38,0.5,0.7903296703296703,0.7903296703296703,0.7931367559298445
5,14,0.3,0.5,0.7903296703296703,0.7903296703296703,0.7902113492509798
5,13,0.4,0.65,0.7903296703296703,0.7903296703296703,0.7932443085399705
5,12,0.28,0.55,0.7903296703296703,0.7903296703296703,0.7898671250205744
5,10,0.4,0.65,0.7898901098901099,0.7898901098901099,0.7928418976145806
5,12,0.25,0.55,0.7898901098901099,0.7898901098901099,0.7894012206391746
5,14,0.32,0.5,0.7894505494505495,0.7894505494505495,0.7896583281310454
5,14,0.4,0.65,0.7894505494505495,0.7894505494505495,0.7923261605554023
5,12,0.32,0.55,0.7894505494505495,0.7894505494505495,0.7895669459711412
5,13,0.4,0.6,0.7894505494505495,0.7894505494505495,0.7924314031012827
5,12,0.4,0.6,0.7894505494505495,0.7894505494505495,0.7924075238894515
5,12,0.3,0.55,0.789010989010989,0.789010989010989,0.7886714555733609
5,14,0.4,0.6,0.7885714285714286,0.7885714285714286,0.7916090522659892
5,11,0.4,0.6,0.7885714285714286,0.7885714285714286,0.7915230967329705
5,15,0.38,0.7,0.7881318681318681,0.7881318681318681,0.7904727245172388
5,10,0.4,0.6,0.7881318681318681,0.7881318681318681,0.7910850413352419
5,13,0.38,0.55,0.7872527472527473,0.7872527472527473,0.7887496015256127
5,15,0.4,0.6,0.7872527472527473,0.7872527472527473,0.7903484682528927
5,15,0.4,0.65,0.7868131868131868,0.7868131868131868,0.7896249442485977
5,12,0.35,0.55,0.7863736263736264,0.7863736263736264,0.786961176143821
5,16,0.38,0.7,0.7863736263736264,0.7863736263736264,0.7885716258817819
5,11,0.28,0.55,0.7854945054945055,0.7854945054945055,0.7846766491907958
5,14,0.35,0.5,0.7850549450549451,0.7850549450549451,0.7857101082342044
5,16,0.4,0.65,0.7850549450549451,0.7850549450549451,0.7876997283154682
5,11,0.32,0.55,0.7850549450549451,0.7850549450549451,0.7848844336275769
5,11,0.25,0.55,0.7850549450549451,0.7850549450549451,0.7842081357481516
5,16,0.4,0.6,0.7846153846153846,0.7846153846153846,0.7876864561090385
5,10,0.28,0.55,0.7846153846153846,0.7846153846153846,0.7837394083419194
5,10,0.32,0.55,0.7841758241758242,0.7841758241758242,0.7839548006271464
5,11,0.3,0.55,0.7841758241758242,0.7841758241758242,0.7834883478156027
5,10,0.25,0.55,0.7841758241758242,0.7841758241758242,0.7832704662374703
5,10,0.3,0.55,0.7832967032967033,0.7832967032967033,0.782552350806319
5,16,0.4,0.55,0.7824175824175824,0.7824175824175824,0.7855807706479683
5,15,0.4,0.55,0.7824175824175824,0.7824175824175824,0.7854733284452579
5,11,0.35,0.55,0.7824175824175824,0.7824175824175824,0.7827709792314544
5,10,0.35,0.55,0.7815384615384615,0.7815384615384615,0.7818472706974345
5,12,0.38,0.55,0.7806593406593406,0.7806593406593406,0.7817011998998398
5,14,0.38,0.5,0.7802197802197802,0.7802197802197802,0.7813620405142563
5,13,0.28,0.5,0.7767032967032967,0.7767032967032967,0.7746995190160237
5,11,0.38,0.55,0.7767032967032967,0.7767032967032967,0.7775355253564338
5,14,0.4,0.55,0.7762637362637362,0.7762637362637362,0.779122200051554
5,15,0.4,0.5,0.7762637362637362,0.7762637362637362,0.7792018658184945
5,13,0.32,0.5,0.7758241758241758,0.7758241758241758,0.7745614303679789
5,13,0.3,0.5,0.7758241758241758,0.7758241758241758,0.7740691676931998
5,13,0.25,0.5,0.7758241758241758,0.7758241758241758,0.7737472374013925
5,10,0.38,0.55,0.7758241758241758,0.7758241758241758,0.7766166933944597
5,16,0.4,0.5,0.7758241758241758,0.7758241758241758,0.7790789222657261
5,11,0.4,0.7,0.774065934065934,0.774065934065934,0.7762301289288737
5,12,0.4,0.7,0.774065934065934,0.774065934065934,0.7762301289288737
5,13,0.4,0.7,0.7736263736263737,0.7736263736263737,0.7757526651535868
5,10,0.4,0.7,0.7736263736263737,0.7736263736263737,0.7758086456796244
5,13,0.35,0.5,0.7731868131868131,0.7731868131868131,0.7726590582632096
5,14,0.4,0.7,0.7727472527472528,0.7727472527472528,0.7747949256356931
5,13,0.4,0.55,0.770989010989011,0.770989010989011,0.7736372626750196
5,15,0.4,0.7,0.7705494505494506,0.7705494505494506,0.7724794904620139
5,16,0.4,0.7,0.7692307692307693,0.7692307692307693,0.7709597405751215
5,13,0.38,0.5,0.7683516483516484,0.7683516483516484,0.7684797088241992
5,14,0.4,0.5,0.7661538461538462,0.7661538461538462,0.7686493341819413
6,12,0.28,0.65,0.7643956043956044,0.7643956043956044,0.7669241465479879
5,12,0.4,0.55,0.7643956043956044,0.7643956043956044,0.7668011748011748
6,12,0.25,0.65,0.7643956043956044,0.7643956043956044,0.7669241465479879
6,11,0.28,0.65,0.763956043956044,0.763956043956044,0.7665019777519582
6,12,0.3,0.65,0.763956043956044,0.763956043956044,0.7664765401017184
6,11,0.25,0.65,0.763956043956044,0.763956043956044,0.7665019777519582
6,12,0.32,0.65,0.763956043956044,0.763956043956044,0.7664765401017184
6,10,0.25,0.65,0.7635164835164835,0.7635164835164835,0.7660797667722817
6,11,0.32,0.65,0.7635164835164835,0.7635164835164835,0.7660544605276447
6,12,0.35,0.65,0.7635164835164835,0.7635164835164835,0.7660027753725412
6,13,0.25,0.65,0.7635164835164835,0.7635164835164835,0.7660027753725412
6,13,0.28,0.65,0.7635164835164835,0.7635164835164835,0.7660027753725412
6,10,0.28,0.65,0.7635164835164835,0.7635164835164835,0.7660797667722817
6,11,0.3,0.65,0.7635164835164835,0.7635164835164835,0.7660544605276447
6,13,0.3,0.65,0.7630769230769231,0.7630769230769231,0.7655546670931287
6,10,0.32,0.65,0.7630769230769231,0.7630769230769231,0.765632338935392
6,10,0.3,0.65,0.7630769230769231,0.7630769230769231,0.765632338935392
6,13,0.32,0.65,0.7630769230769231,0.7630769230769231,0.7655546670931287
6,11,0.35,0.65,0.7630769230769231,0.7630769230769231,0.7655809159344209
6,10,0.35,0.65,0.7626373626373626,0.7626373626373626,0.7651590153055856
6,13,0.35,0.65,0.7626373626373626,0.7626373626373626,0.7650795843130909
6,14,0.28,0.65,0.7621978021978022,0.7621978021978022,0.7645757592043213
6,14,0.25,0.65,0.7621978021978022,0.7621978021978022,0.7645757592043213
6,14,0.3,0.65,0.7617582417582418,0.7617582417582418,0.7641265411299962
6,14,0.32,0.65,0.7617582417582418,0.7617582417582418,0.7641265411299962
6,14,0.35,0.65,0.7613186813186813,0.7613186813186813,0.7636485715860712
6,12,0.28,0.6,0.7608791208791209,0.7608791208791209,0.764238477619941
6,12,0.25,0.6,0.7608791208791209,0.7608791208791209,0.764238477619941
6,13,0.25,0.6,0.7604395604395604,0.7604395604395604,0.7637802703613157
6,12,0.32,0.6,0.7604395604395604,0.7604395604395604,0.7638003106579616
6,12,0.3,0.6,0.7604395604395604,0.7604395604395604,0.7638003106579616
5,11,0.4,0.55,0.7604395604395604,0.7604395604395604,0.7627231436520281
6,13,0.28,0.6,0.7604395604395604,0.7604395604395604,0.7637802703613157
6,14,0.25,0.6,0.76,0.76,0.7632840888365111
6,11,0.28,0.6,0.76,0.76,0.7633899543721248
6,13,0.32,0.6,0.76,0.76,0.7633415918047673
6,13,0.3,0.6,0.76,0.76,0.7633415918047673
6,14,0.28,0.6,0.76,0.76,0.7632840888365111
6,11,0.25,0.6,0.76,0.76,0.7633899543721248
5,10,0.4,0.55,0.7595604395604396,0.7595604395604396,0.761821461952788
6,12,0.35,0.6,0.7595604395604396,0.7595604395604396,0.7629134089681461
6,14,0.32,0.6,0.7595604395604396,0.7595604395604396,0.7628442793816392
6,14,0.3,0.6,0.7595604395604396,0.7595604395604396,0.7628442793816392
6,10,0.25,0.6,0.7595604395604396,0.7595604395604396,0.7629609434238808
6,10,0.28,0.6,0.7595604395604396,0.7595604395604396,0.7629609434238808
6,11,0.32,0.6,0.7595604395604396,0.7595604395604396,0.7629521701032955
6,11,0.3,0.6,0.7595604395604396,0.7595604395604396,0.7629521701032955
6,10,0.32,0.6,0.7591208791208791,0.7591208791208791,0.7625232509082865
6,10,0.3,0.6,0.7591208791208791,0.7591208791208791,0.7625232509082865
6,15,0.28,0.65,0.7591208791208791,0.7591208791208791,0.761306908582137
6,15,0.25,0.65,0.7591208791208791,0.7591208791208791,0.761306908582137
6,13,0.35,0.6,0.7591208791208791,0.7591208791208791,0.762452725657779
6,15,0.28,0.6,0.7586813186813187,0.7586813186813187,0.7617987967492583
6,15,0.25,0.6,0.7586813186813187,0.7586813186813187,0.7617987967492583
6,15,0.3,0.65,0.7586813186813187,0.7586813186813187,0.7608557334119835
6,11,0.35,0.6,0.7586813186813187,0.7586813186813187,0.7620667349563686
6,14,0.35,0.6,0.7586813186813187,0.7586813186813187,0.7619511011743476
6,15,0.32,0.65,0.7586813186813187,0.7586813186813187,0.7608557334119835
6,10,0.35,0.6,0.7582417582417582,0.7582417582417582,0.7616381667113373
6,15,0.32,0.6,0.7582417582417582,0.7582417582417582,0.761356323178103
6,15,0.35,0.65,0.7582417582417582,0.7582417582417582,0.7603726878873365
6,15,0.3,0.6,0.7582417582417582,0.7582417582417582,0.761356323178103
6,12,0.38,0.65,0.7582417582417582,0.7582417582417582,0.7606162187257783
6,11,0.38,0.65,0.7578021978021978,0.7578021978021978,0.7601954451247012
6,10,0.38,0.65,0.7573626373626373,0.7573626373626373,0.7597746322947564
6,15,0.35,0.6,0.7573626373626373,0.7573626373626373,0.760453117497855
6,13,0.38,0.65,0.7573626373626373,0.7573626373626373,0.7596868310675842
6,14,0.38,0.65,0.756043956043956,0.756043956043956,0.758242134870038
6,16,0.25,0.65,0.7551648351648351,0.7551648351648351,0.7570348419498873
6,16,0.28,0.6,0.7551648351648351,0.7551648351648351,0.7579074280234286
6,16,0.25,0.6,0.7551648351648351,0.7551648351648351,0.7579074280234286
6,16,0.28,0.65,0.7551648351648351,0.7551648351648351,0.7570348419498873
6,16,0.3,0.65,0.7547252747252747,0.7547252747252747,0.7565808280412414
6,16,0.32,0.65,0.7547252747252747,0.7547252747252747,0.7565808280412414
6,16,0.32,0.6,0.7547252747252747,0.7547252747252747,0.7574603632764985
6,16,0.3,0.6,0.7547252747252747,0.7547252747252747,0.7574603632764985
5,12,0.28,0.5,0.7547252747252747,0.7547252747252747,0.7499041754838611
5,13,0.4,0.5,0.7542857142857143,0.7542857142857143,0.756221125282119
5,12,0.32,0.5,0.7542857142857143,0.7542857142857143,0.7505965137194379
6,16,0.35,0.65,0.7542857142857143,0.7542857142857143,0.7560905057822875
6,12,0.38,0.6,0.7542857142857143,0.7542857142857143,0.757641594468622
6,16,0.35,0.6,0.7538461538461538,0.7538461538461538,0.7565402242799076
5,12,0.25,0.5,0.7538461538461538,0.7538461538461538,0.7489193510068677
5,12,0.3,0.5,0.7538461538461538,0.7538461538461538,0.7493562021484209
6,13,0.38,0.6,0.7538461538461538,0.7538461538461538,0.7571745707338927
6,11,0.38,0.6,0.7534065934065934,0.7534065934065934,0.7567996143587571
6,14,0.38,0.6,0.7534065934065934,0.7534065934065934,0.7566589561308522
6,15,0.28,0.55,0.7534065934065934,0.7534065934065934,0.7568558814686218
6,15,0.25,0.55,0.7534065934065934,0.7534065934065934,0.7568558814686218
