nc6,nc10,uni6,uni10,acc_dssp,acc_consensus,f1_score
7,13,0.28,0.65,0.5815384615384616,0.5815384615384616,0.5548455582311772
7,13,0.25,0.65,0.5815384615384616,0.5815384615384616,0.5548455582311772
7,13,0.38,0.65,0.581098901098901,0.581098901098901,0.5542696033893886
7,14,0.3,0.65,0.581098901098901,0.581098901098901,0.5538341047943925
7,14,0.32,0.65,0.581098901098901,0.581098901098901,0.5538341047943925
7,14,0.25,0.65,0.581098901098901,0.581098901098901,0.5538341047943925
7,14,0.28,0.65,0.581098901098901,0.581098901098901,0.5538341047943925
7,13,0.35,0.65,0.581098901098901,0.581098901098901,0.5542696033893886
7,14,0.38,0.65,0.5806593406593407,0.5806593406593407,0.553256425373631
7,13,0.4,0.65,0.5806593406593407,0.5806593406593407,0.5536932135445554
7,14,0.35,0.65,0.5806593406593407,0.5806593406593407,0.553256425373631
7,16,0.3,0.55,0.5806593406593407,0.5806593406593407,0.5554072525939533
7,16,0.28,0.55,0.5806593406593407,0.5806593406593407,0.5554072525939533
7,16,0.25,0.55,0.5806593406593407,0.5806593406593407,0.5554072525939533
7,16,0.32,0.55,0.5806593406593407,0.5806593406593407,0.5554072525939533
7,12,0.32,0.5,0.5802197802197803,0.5802197802197803,0.5613816531497401
7,11,0.28,0.5,0.5802197802197803,0.5802197802197803,0.561566682859395
7,11,0.25,0.5,0.5802197802197803,0.5802197802197803,0.561566682859395
7,12,0.3,0.5,0.5802197802197803,0.5802197802197803,0.5613816531497401
7,11,0.32,0.5,0.5802197802197803,0.5802197802197803,0.561566682859395
7,16,0.38,0.55,0.5802197802197803,0.5802197802197803,0.5548355263849079
7,16,0.35,0.55,0.5802197802197803,0.5802197802197803,0.5548355263849079
7,14,0.4,0.65,0.5802197802197803,0.5802197802197803,0.5526783074555499
7,11,0.3,0.5,0.5802197802197803,0.5802197802197803,0.561566682859395
7,12,0.25,0.5,0.5802197802197803,0.5802197802197803,0.5613816531497401
7,12,0.28,0.5,0.5802197802197803,0.5802197802197803,0.5613816531497401
7,16,0.32,0.6,0.5797802197802198,0.5797802197802198,0.553191931642502
7,12,0.38,0.5,0.5797802197802198,0.5797802197802198,0.5608294665522668
7,12,0.35,0.5,0.5797802197802198,0.5797802197802198,0.5608294665522668
7,16,0.3,0.6,0.5797802197802198,0.5797802197802198,0.553191931642502
7,11,0.38,0.5,0.5797802197802198,0.5797802197802198,0.5610150748081782
7,11,0.35,0.5,0.5797802197802198,0.5797802197802198,0.5610150748081782
7,16,0.4,0.55,0.5797802197802198,0.5797802197802198,0.5542633737737167
7,16,0.25,0.6,0.5797802197802198,0.5797802197802198,0.553191931642502
7,16,0.28,0.6,0.5797802197802198,0.5797802197802198,0.553191931642502
7,15,0.32,0.65,0.5793406593406594,0.5793406593406594,0.5512991570449994
7,16,0.38,0.6,0.5793406593406594,0.5793406593406594,0.5526161646107243
7,12,0.4,0.5,0.5793406593406594,0.5793406593406594,0.5602768927436761
7,15,0.3,0.65,0.5793406593406594,0.5793406593406594,0.5512991570449994
7,16,0.35,0.6,0.5793406593406594,0.5793406593406594,0.5526161646107243
7,15,0.28,0.65,0.5793406593406594,0.5793406593406594,0.5512991570449994
7,11,0.4,0.5,0.5793406593406594,0.5793406593406594,0.5604630806956034
7,15,0.25,0.65,0.5793406593406594,0.5793406593406594,0.5512991570449994
7,15,0.35,0.65,0.5789010989010989,0.5789010989010989,0.5507190656574797
7,10,0.28,0.5,0.5789010989010989,0.5789010989010989,0.5604663782057817
7,16,0.32,0.5,0.5789010989010989,0.5789010989010989,0.5541749973389608
7,10,0.3,0.5,0.5789010989010989,0.5789010989010989,0.5604663782057817
7,10,0.32,0.5,0.5789010989010989,0.5789010989010989,0.5604663782057817
7,10,0.25,0.5,0.5789010989010989,0.5789010989010989,0.5604663782057817
7,15,0.38,0.65,0.5789010989010989,0.5789010989010989,0.5507190656574797
7,16,0.25,0.5,0.5789010989010989,0.5789010989010989,0.5541749973389608
7,16,0.28,0.5,0.5789010989010989,0.5789010989010989,0.5541749973389608
7,16,0.3,0.5,0.5789010989010989,0.5789010989010989,0.5541749973389608
7,16,0.4,0.6,0.5789010989010989,0.5789010989010989,0.5520399630099451
7,10,0.38,0.5,0.5784615384615385,0.5784615384615385,0.5599153466692431
7,10,0.35,0.5,0.5784615384615385,0.5784615384615385,0.5599153466692431
7,16,0.35,0.5,0.5784615384615385,0.5784615384615385,0.5536047177637882
7,15,0.4,0.65,0.5784615384615385,0.5784615384615385,0.5501385309241463
7,16,0.38,0.5,0.5784615384615385,0.5784615384615385,0.5536047177637882
7,16,0.4,0.5,0.578021978021978,0.578021978021978,0.55303401474369
7,10,0.4,0.5,0.578021978021978,0.578021978021978,0.5593639301874596
7,16,0.3,0.65,0.5767032967032967,0.5767032967032967,0.547358317496141
7,16,0.32,0.65,0.5767032967032967,0.5767032967032967,0.547358317496141
7,16,0.25,0.65,0.5767032967032967,0.5767032967032967,0.547358317496141
7,16,0.28,0.65,0.5767032967032967,0.5767032967032967,0.547358317496141
7,16,0.35,0.65,0.5762637362637363,0.5762637362637363,0.5467742258409319
7,16,0.38,0.65,0.5762637362637363,0.5762637362637363,0.5467742258409319
7,16,0.4,0.65,0.5758241758241758,0.5758241758241758,0.5461896827935913
7,12,0.25,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,12,0.32,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,10,0.3,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,10,0.32,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,11,0.28,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,12,0.3,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,12,0.28,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,11,0.32,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,10,0.25,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,11,0.3,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,10,0.28,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,11,0.25,0.7,0.5683516483516483,0.5683516483516483,0.5354568632761314
7,10,0.38,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,14,0.3,0.7,0.5679120879120879,0.5679120879120879,0.5343723094282918
7,12,0.38,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,12,0.35,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,11,0.38,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,10,0.35,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,14,0.28,0.7,0.5679120879120879,0.5679120879120879,0.5343723094282918
7,14,0.25,0.7,0.5679120879120879,0.5679120879120879,0.5343723094282918
7,11,0.35,0.7,0.5679120879120879,0.5679120879120879,0.5348619563001509
7,14,0.32,0.7,0.5679120879120879,0.5679120879120879,0.5343723094282918
7,13,0.32,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,13,0.28,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,13,0.25,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,12,0.4,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,10,0.4,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,11,0.4,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,14,0.35,0.7,0.5674725274725275,0.5674725274725275,0.5337755281458829
7,13,0.3,0.7,0.5674725274725275,0.5674725274725275,0.5342665762683322
7,14,0.38,0.7,0.5674725274725275,0.5674725274725275,0.5337755281458829
7,13,0.38,0.7,0.567032967032967,0.567032967032967,0.5336707222386304
7,14,0.4,0.7,0.567032967032967,0.567032967032967,0.5331782700003528
7,13,0.35,0.7,0.567032967032967,0.567032967032967,0.5336707222386304
7,13,0.4,0.7,0.5665934065934066,0.5665934065934066,0.5330743932672565
7,15,0.28,0.7,0.5661538461538461,0.5661538461538461,0.5319823193190938
7,15,0.3,0.7,0.5661538461538461,0.5661538461538461,0.5319823193190938
7,15,0.32,0.7,0.5661538461538461,0.5661538461538461,0.5319823193190938
7,15,0.25,0.7,0.5661538461538461,0.5661538461538461,0.5319823193190938
7,15,0.35,0.7,0.5657142857142857,0.5657142857142857,0.5313836248785229
7,15,0.38,0.7,0.5657142857142857,0.5657142857142857,0.5313836248785229
7,15,0.4,0.7,0.5652747252747252,0.5652747252747252,0.530784449765136
7,16,0.25,0.7,0.5648351648351648,0.5648351648351648,0.5299336597805769
7,16,0.3,0.7,0.5648351648351648,0.5648351648351648,0.5299336597805769
7,16,0.28,0.7,0.5648351648351648,0.5648351648351648,0.5299336597805769
7,16,0.32,0.7,0.5648351648351648,0.5648351648351648,0.5299336597805769
7,16,0.35,0.7,0.5643956043956044,0.5643956043956044,0.5293328067556952
7,16,0.38,0.7,0.5643956043956044,0.5643956043956044,0.5293328067556952
7,16,0.4,0.7,0.5639560439560439,0.5639560439560439,0.5287314687207167
8,14,0.4,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.38,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.4,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,12,0.4,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.38,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,14,0.25,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.25,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,14,0.28,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,14,0.28,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.3,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.3,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,14,0.35,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,14,0.35,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,14,0.32,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,14,0.32,0.6,0.4685714285714286,0.4685714285714286,0.38264306560526923
8,10,0.28,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,10,0.3,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,14,0.38,0.5,0.4685714285714286,0.4685714285714286,0.38355398672159957
8,10,0.32,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,10,0.25,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.35,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.32,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,10,0.4,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,10,0.38,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,10,0.35,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.3,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.28,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,12,0.25,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.4,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.38,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.35,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.32,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.3,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.28,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,11,0.25,0.6,0.4685714285714286,0.4685714285714286,0.3840071578067078
8,15,0.32,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.38,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.35,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.35,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.4,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.38,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.4,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,14,0.38,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.25,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.25,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,14,0.4,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.28,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.28,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.3,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,15,0.3,0.6,0.46813186813186813,0.46813186813186813,0.381903554388154
8,15,0.32,0.5,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,14,0.32,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,14,0.35,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,13,0.25,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.28,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.4,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,14,0.25,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,14,0.28,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,14,0.3,0.55,0.46813186813186813,0.46813186813186813,0.38281676091114464
8,13,0.35,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.32,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.3,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.38,0.6,0.46813186813186813,0.46813186813186813,0.3832710692269149
8,13,0.25,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,13,0.28,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,13,0.3,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,13,0.32,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,15,0.32,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,13,0.35,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,13,0.38,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,15,0.28,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,15,0.25,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,11,0.25,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,15,0.3,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,11,0.38,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,11,0.32,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,15,0.4,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,11,0.3,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,11,0.28,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,11,0.35,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,15,0.38,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,11,0.4,0.5,0.4676923076923077,0.4676923076923077,0.3847886507417796
8,15,0.35,0.55,0.4676923076923077,0.4676923076923077,0.38207877691621167
8,13,0.4,0.5,0.4676923076923077,0.4676923076923077,0.3838914243761398
8,10,0.4,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,10,0.38,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,12,0.3,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,10,0.28,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,12,0.35,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.32,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,10,0.3,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,10,0.25,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,12,0.38,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.3,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,10,0.35,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,12,0.28,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.35,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,12,0.38,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,10,0.32,0.5,0.46725274725274724,0.46725274725274724,0.38450418119665236
8,13,0.38,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,13,0.4,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,12,0.4,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,12,0.4,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,13,0.35,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,11,0.35,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,11,0.4,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.25,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,11,0.32,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,11,0.28,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,11,0.25,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,11,0.38,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.28,0.5,0.46725274725274724,0.46725274725274724,0.38405670547437476
8,12,0.25,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,11,0.3,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,12,0.32,0.55,0.46725274725274724,0.46725274725274724,0.3836077224259271
8,13,0.32,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,13,0.3,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,13,0.25,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,13,0.28,0.55,0.46725274725274724,0.46725274725274724,0.3831572273879966
8,16,0.35,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.4,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.38,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.38,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.4,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.3,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.3,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.25,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.25,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.32,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.32,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,16,0.35,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,16,0.28,0.6,0.4668131868131868,0.4668131868131868,0.3787541471784367
8,10,0.32,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,10,0.35,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,10,0.38,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,10,0.4,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,10,0.25,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,10,0.28,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,16,0.28,0.5,0.4668131868131868,0.4668131868131868,0.3796804358035127
8,10,0.3,0.55,0.4668131868131868,0.4668131868131868,0.3833240135500724
8,16,0.28,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.32,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.25,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.35,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.38,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.3,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,16,0.4,0.55,0.4663736263736264,0.4663736263736264,0.37893786275948577
8,12,0.4,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.32,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.38,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.4,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.38,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.35,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.28,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.38,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.3,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.28,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.3,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.35,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.28,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.35,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.32,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.3,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.25,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.32,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,10,0.4,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,11,0.25,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,12,0.25,0.65,0.46593406593406594,0.46593406593406594,0.37819452034608647
8,13,0.38,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,14,0.3,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,13,0.32,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,14,0.28,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,13,0.28,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,14,0.38,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,13,0.35,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,14,0.32,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,14,0.4,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,13,0.25,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,13,0.3,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,13,0.4,0.65,0.4654945054945055,0.4654945054945055,0.3774504069909459
8,14,0.35,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,14,0.25,0.65,0.4654945054945055,0.4654945054945055,0.3765171430272603
8,15,0.28,0.65,0.46505494505494505,0.46505494505494505,0.37576992195861225
8,15,0.32,0.65,0.46505494505494505,0.46505494505494505,0.37576992195861225
8,16,0.38,0.65,0.46505494505494505,0.46505494505494505,0.374828027052579
8,15,0.3,0.65,0.46505494505494505,0.46505494505494505,0.37576992195861225
8,15,0.25,0.65,0.46505494505494505,0.46505494505494505,0.37576992195861225
